SIMAN Run Controller.

0.12654154 Hours>
----------------------------------------------------------------------
17114:GGTAEC
A runtime error was detected at time 17.136908 at the following block:

 *  176 677$            GROUP,Batch Size,Permanent:
                            Batch Size,Last,Batch Order:
                            NEXT(678$);

Maximum of 150 entities exceeded.
Possible causes:
- A logic problem in your model is creating too many entities or not
  disposing them. The run controller may be helpful in finding the problem.
- You are in demo mode and have exceeded the entity limit. The commercial
  version is required to run large models.
- You have set an entity limit on the DISCRETE element that is too small.
  Remove the limit or set it to a larger number.
- You have exceeded the standard array s 
pace for models. Use the Array Sizes
  page in the Run/Setup dialog to increase the RSET space allocated and
  recheck your model.
----------------------------------------------------------------------


SIMAN Run Controller.

17.136908 Hours>
                                      ARENA Simulation Results
                                s2282844@ed.ac.uk - License: STUDENT

                                  Summary for Replication 1 of 120

Project: Unnamed Project                                             Run execution date : 4/14/2023
Analyst: Clarin D Souza                                              Model revision date: 4/14/2023

Replication ended at time      : 17.136908 Hours (Tuesday, January 03, 2023, 18:16:26)
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Customer.VATime                             .29106     (Insuf)    .00000     1.7878        252    
Customer.NVATime                            .00000     (Insuf)    .00000     .00000        252    
Customer.WaitTime                           .32813     (Insuf)    .00000     3.5092        252    
Customer.TranTime                           .00000     (Insuf)    .00000     .00000        252    
Customer.OtherTime                          .00000     (Insuf)    .00000     .00000        252    
Customer.TotalTime                          .41848     (Insuf)    .00000     2.3521        252    
Dummy.VATime                                .00000     (Insuf)    .00000     .00000          2    
Dummy.NVATime                               .00000     (Insuf)    .00000     .00000          2    
Dummy.WaitTime                              .00000     (Insuf)    .00000     .00000          2    
Dummy.TranTime                              .00000     (Insuf)    .00000     .00000          2    
Dummy.OtherTime                             .00000     (Insuf)    .00000     .00000          2    
Dummy.TotalTime                             .00000     (Insuf)    .00000     .00000          2    
Batch Order.VATime                              --         --         --         --          0
Batch Order.NVATime                             --         --         --         --          0
Batch Order.WaitTime                            --         --         --         --          0
Batch Order.TranTime                            --         --         --         --          0
Batch Order.OtherTime                           --         --         --         --          0
Batch Order.TotalTime                           --         --         --         --          0
Till Order.Queue.WaitingTime                .00706     (Insuf)    .00000     .07340        125    
Express Checkout Order.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000        139    
Fruit Preparation.Queue.WaitingTime         .01538     (Insuf)    .00000     .09250         99    
Two Other Item Preparation.Queue.WaitingTi  .02101     (Insuf)    .00000     .11176         43    
Outsourced Cake Preparation.Queue.WaitingT  .01742     (Insuf)    .00000     .11389         53    
2 Seater Outdoor Table Cleaning.Queue.Wait      --         --         --         --          0
Coffee Preparation.Queue.WaitingTime        .02130     (Insuf)    .00000     .11418         71    
4 Seater Soujourn.Queue.WaitingTime         .00000     (Insuf)    .00000     .00000         10    
10 Seater Table Cleaning for One Spot.Queu      --         --         --         --          0
Soft Drink Preparation.Queue.WaitingTime    .01557     (Insuf)    .00000     .11539        104    
Batch Customer Order.Queue.WaitingTime      .00909     (Corr)     .00000     .11720        427    
Batch Customers.Queue.WaitingTime           .11012     .03701     .00000     1.5035        453    
